C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 4/30, Loss: 0.19648740088774097
    Epoch 5/30, Loss: 0.17846771681474316
    Epoch 6/30, Loss: 0.17129016905609104
    Epoch 7/30, Loss: 0.17246909863832924
    Epoch 8/30, Loss: 0.1651044963962502
    Epoch 9/30, Loss: 0.1721410339491235
    Epoch 10/30, Loss: 0.15618747069189945
    Epoch 11/30, Loss: 0.15387418566064703
    Epoch 12/30, Loss: 0.14812449945343864
    Epoch 13/30, Loss: 0.1562636544307073
    Epoch 14/30, Loss: 0.14059885984493625
    Epoch 15/30, Loss: 0.13199340479655397
    Epoch 16/30, Loss: 0.1399283812691768
    Epoch 17/30, Loss: 0.13502217834401462
    Epoch 18/30, Loss: 0.12532995330790678
    Epoch 19/30, Loss: 0.12633497136024138
    Epoch 20/30, Loss: 0.11225576377991173
    Epoch 21/30, Loss: 0.13726877873866922
    Epoch 22/30, Loss: 0.1277603114851647
    Epoch 23/30, Loss: 0.11603702615118688
    Epoch 24/30, Loss: 0.10812729985142748
    Epoch 25/30, Loss: 0.1075219187575082
    Epoch 26/30, Loss: 0.1186684682033956
    Epoch 27/30, Loss: 0.11120144960780938
    Epoch 28/30, Loss: 0.1033692733488149
    Epoch 29/30, Loss: 0.10589557967614383
    Epoch 30/30, Loss: 0.10537370351246661
  Fold 4/5, Accuracy: 0.8916083916083916
  Fold 5/5
    Epoch 1/30, Loss: 0.33722174478073913
    Epoch 2/30, Loss: 0.21453499369737175
    Epoch 3/30, Loss: 0.19556156380308998
    Epoch 4/30, Loss: 0.1803753391529123
    Epoch 5/30, Loss: 0.17169860233035353
    Epoch 6/30, Loss: 0.16249918999771276
    Epoch 7/30, Loss: 0.1544976615243488
    Epoch 8/30, Loss: 0.14842136794080338
    Epoch 9/30, Loss: 0.14177433978248802
    Epoch 10/30, Loss: 0.1362742652806143
    Epoch 11/30, Loss: 0.15129936724487278
    Epoch 12/30, Loss: 0.13531596617152294
    Epoch 13/30, Loss: 0.13859751561863554
    Epoch 14/30, Loss: 0.1358703812584281
    Epoch 15/30, Loss: 0.11853795353737143
    Epoch 16/30, Loss: 0.1323411828941769
    Epoch 17/30, Loss: 0.12158301255355279
    Epoch 18/30, Loss: 0.11830639321770933
    Epoch 19/30, Loss: 0.119778989503781
    Epoch 20/30, Loss: 0.11498828578947319
    Epoch 21/30, Loss: 0.09982741924209727
    Epoch 22/30, Loss: 0.10309422305888599
    Epoch 23/30, Loss: 0.1067047586871518
    Epoch 24/30, Loss: 0.1263001432849301
    Epoch 25/30, Loss: 0.10694184982114369
    Epoch 26/30, Loss: 0.09475184259160112
    Epoch 27/30, Loss: 0.10939850399477614
    Epoch 28/30, Loss: 0.11277590764479505
    Epoch 29/30, Loss: 0.0945192504570716
    Epoch 30/30, Loss: 0.09557026089169085
  Fold 5/5, Accuracy: 0.9125874125874126
Config 2 Average Accuracy: 0.9118881118881118

Config 3/36: Units-10, Activation-relu, LearningRate-0.001, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.3766190367588005
    Epoch 2/30, Loss: 0.2427884086679954
    Epoch 3/30, Loss: 0.21619263923420876
    Epoch 4/30, Loss: 0.20827254424216812
    Epoch 5/30, Loss: 0.1968612990153211
    Epoch 6/30, Loss: 0.1876702788774367
    Epoch 7/30, Loss: 0.18124454061604933
    Epoch 8/30, Loss: 0.17531391033997198
    Epoch 9/30, Loss: 0.16468314250537935
    Epoch 10/30, Loss: 0.16195059184577654
    Epoch 11/30, Loss: 0.1492042149011277
    Epoch 12/30, Loss: 0.15110016946155347
    Epoch 13/30, Loss: 0.1413144145750215
    Epoch 14/30, Loss: 0.14099900767600354
    Epoch 15/30, Loss: 0.1362583960284343
    Epoch 16/30, Loss: 0.13009135306388375
    Epoch 17/30, Loss: 0.13060250840392215
    Epoch 18/30, Loss: 0.12701355128386627
    Epoch 19/30, Loss: 0.11458501132201364
    Epoch 20/30, Loss: 0.12236562489425949
    Epoch 21/30, Loss: 0.1133928809697997
    Epoch 22/30, Loss: 0.11501328321297491
    Epoch 23/30, Loss: 0.10697161041351175
    Epoch 24/30, Loss: 0.10629836510874024
    Epoch 25/30, Loss: 0.10544566917983471
    Epoch 26/30, Loss: 0.10082326694784023
    Epoch 27/30, Loss: 0.09794962935108084
    Epoch 28/30, Loss: 0.09611273049934264
    Epoch 29/30, Loss: 0.09850332024109497
    Epoch 30/30, Loss: 0.09651221914242589
  Fold 1/5, Accuracy: 0.9300699300699301
  Fold 2/5
    Epoch 1/30, Loss: 0.3728680227520075
    Epoch 2/30, Loss: 0.2278560939069082
    Epoch 3/30, Loss: 0.21783551350203376
    Epoch 4/30, Loss: 0.2084705944704641
    Epoch 5/30, Loss: 0.21111128790185207
    Epoch 6/30, Loss: 0.19843063194718263
    Epoch 7/30, Loss: 0.19369913392107596
    Epoch 8/30, Loss: 0.1851422888204623
    Epoch 9/30, Loss: 0.1835553746070498
    Epoch 10/30, Loss: 0.17905041311299297
    Epoch 11/30, Loss: 0.17395336996936736
    Epoch 12/30, Loss: 0.17503209120059818
    Epoch 13/30, Loss: 0.16859265777666668
    Epoch 14/30, Loss: 0.1660721503811566
    Epoch 15/30, Loss: 0.1614571886038012
    Epoch 16/30, Loss: 0.15895169779456422
    Epoch 17/30, Loss: 0.14984852275599472
    Epoch 18/30, Loss: 0.14788735498734457
    Epoch 19/30, Loss: 0.13993042788486212
    Epoch 20/30, Loss: 0.13907203153744027
    Epoch 21/30, Loss: 0.13052040851112537
    Epoch 22/30, Loss: 0.12834659018481162
    Epoch 23/30, Loss: 0.1281366194526412
    Epoch 24/30, Loss: 0.12622170720106057
    Epoch 25/30, Loss: 0.12018862624120612
    Epoch 26/30, Loss: 0.11561220505210112
    Epoch 27/30, Loss: 0.1148550696992481
    Epoch 28/30, Loss: 0.11575199779691228
    Epoch 29/30, Loss: 0.10465673963371272
    Epoch 30/30, Loss: 0.10584317185604515
  Fold 2/5, Accuracy: 0.9300699300699301
  Fold 3/5
    Epoch 1/30, Loss: 0.3631280751807706
    Epoch 2/30, Loss: 0.23533860361040732
    Epoch 3/30, Loss: 0.20984690136970607
    Epoch 4/30, Loss: 0.193921362035631
    Epoch 5/30, Loss: 0.18462453494074355
    Epoch 6/30, Loss: 0.17492908876066884
    Epoch 7/30, Loss: 0.16358446974013818
    Epoch 8/30, Loss: 0.1591366868449806
    Epoch 9/30, Loss: 0.15523487174280623
    Epoch 10/30, Loss: 0.14482278275207427
    Epoch 11/30, Loss: 0.13540413981928184
    Epoch 12/30, Loss: 0.13286096472840617
    Epoch 13/30, Loss: 0.12715865635687454
    Epoch 14/30, Loss: 0.12405222753356175
    Epoch 15/30, Loss: 0.12096310655097765
    Epoch 16/30, Loss: 0.11267908153873399
    Epoch 17/30, Loss: 0.1025802722324713
    Epoch 18/30, Loss: 0.10815080647333294
    Epoch 19/30, Loss: 0.09699433930111784
    Epoch 20/30, Loss: 0.09952871355197672
    Epoch 21/30, Loss: 0.09333856061317806
    Epoch 22/30, Loss: 0.09905786633439644
    Epoch 23/30, Loss: 0.09005216836020116
    Epoch 24/30, Loss: 0.08463506869891109
    Epoch 25/30, Loss: 0.08550714174710054
    Epoch 26/30, Loss: 0.08063597784672896
    Epoch 27/30, Loss: 0.0765108698266249
    Epoch 28/30, Loss: 0.07997558693417428
    Epoch 29/30, Loss: 0.10232567288875435
    Epoch 30/30, Loss: 0.07167990702693965
  Fold 3/5, Accuracy: 0.8986013986013986
  Fold 4/5
    Epoch 1/30, Loss: 0.3721181242922126
    Epoch 2/30, Loss: 0.22530047524349203
    Epoch 3/30, Loss: 0.21112424839154484
    Epoch 4/30, Loss: 0.19947557290486823
    Epoch 5/30, Loss: 0.19001993151369198
    Epoch 6/30, Loss: 0.17904616896408265
    Epoch 7/30, Loss: 0.1746303743567404
    Epoch 8/30, Loss: 0.16675653693329712
    Epoch 9/30, Loss: 0.15366178729909352
    Epoch 10/30, Loss: 0.1496338073320467
    Epoch 11/30, Loss: 0.1450901103857896
    Epoch 12/30, Loss: 0.14205836465964933
    Epoch 13/30, Loss: 0.13373530757780946
    Epoch 14/30, Loss: 0.12905016292696056
    Epoch 15/30, Loss: 0.12104065897779355
    Epoch 16/30, Loss: 0.12018331385889151
    Epoch 17/30, Loss: 0.11133820612947193
    Epoch 18/30, Loss: 0.10861161644123998
    Epoch 19/30, Loss: 0.105581787704022
    Epoch 20/30, Loss: 0.10385519065056438
    Epoch 21/30, Loss: 0.09976794144300596
    Epoch 22/30, Loss: 0.09730061869251663
    Epoch 23/30, Loss: 0.09219412535852158
    Epoch 24/30, Loss: 0.09000300780486059
    Epoch 25/30, Loss: 0.08712377572227194
    Epoch 26/30, Loss: 0.08732817346554311
    Epoch 27/30, Loss: 0.08324153898077899
    Epoch 28/30, Loss: 0.08118175173998067
    Epoch 29/30, Loss: 0.08610753020512589
    Epoch 30/30, Loss: 0.08326502423285245
  Fold 4/5, Accuracy: 0.9125874125874126
  Fold 5/5
    Epoch 1/30, Loss: 0.3647098364731805
    Epoch 2/30, Loss: 0.2245521709449928
    Epoch 3/30, Loss: 0.2073912351193571
    Epoch 4/30, Loss: 0.19269927687588545
    Epoch 5/30, Loss: 0.17910797020189026
    Epoch 6/30, Loss: 0.16928227752772715
    Epoch 7/30, Loss: 0.1650044789459024
